,ticker,x1_filter,x2_filter,x3_filter,x1_filter_var,x2_filter_var,x3_filter_var,x1_pred,x2_pred,x3_pred,x1_pred_var,x2_pred_var,x3_pred_var,x1_smooth,x2_smooth,x3_smooth,x1_smooth_var,x2_smooth_var,x3_smooth_var
110,1995-02-28,0.034503839,0.039535147,0.062975833,9.97E-07,1.54E-06,1.57E-05,0.034350548,0.045553745,0.08000532,8.17E-06,2.21E-05,6.38E-05,0.035120374,0.039786895,0.059529109,8.43E-07,1.44E-06,1.26E-05
111,1995-03-31,0.035950341,0.044669701,0.052290496,9.97E-07,1.54E-06,1.57E-05,0.034245581,0.039555811,0.062534645,8.17E-06,2.21E-05,6.38E-05,0.035942566,0.044567665,0.052292561,8.43E-07,1.44E-06,1.26E-05
112,1995-04-28,0.035076684,0.042307325,0.049295069,9.97E-07,1.54E-06,1.57E-05,0.035681255,0.044293355,0.052227181,8.17E-06,2.21E-05,6.38E-05,0.03499867,0.042056487,0.049813744,8.43E-07,1.44E-06,1.26E-05
113,1995-05-31,0.034464824,0.037233538,0.044112616,9.97E-07,1.54E-06,1.57E-05,0.034814138,0.04192911,0.049337683,8.17E-06,2.21E-05,6.38E-05,0.033957935,0.037002079,0.047192174,8.43E-07,1.44E-06,1.26E-05
114,1995-06-30,0.034268656,0.033565546,0.05168821,9.97E-07,1.54E-06,1.57E-05,0.034206858,0.036880484,0.044338501,8.17E-06,2.21E-05,6.38E-05,0.033857517,0.032988697,0.055348523,8.43E-07,1.44E-06,1.26E-05
115,1995-07-28,0.037308775,0.025370211,0.068712819,9.97E-07,1.54E-06,1.57E-05,0.034012158,0.033494759,0.051646195,8.17E-06,2.21E-05,6.38E-05,0.037387529,0.025752992,0.067231526,8.43E-07,1.44E-06,1.26E-05
116,1995-08-31,0.033917798,0.030612087,0.061548665,9.97E-07,1.54E-06,1.57E-05,0.037029522,0.025932389,0.068068751,8.17E-06,2.21E-05,6.38E-05,0.033979987,0.030723516,0.060844913,8.43E-07,1.44E-06,1.26E-05
117,1995-09-29,0.03291272,0.032266956,0.05548194,9.97E-07,1.54E-06,1.57E-05,0.033663926,0.030856293,0.061157948,8.17E-06,2.21E-05,6.38E-05,0.032558225,0.032078935,0.057408124,8.43E-07,1.44E-06,1.26E-05
118,1995-10-31,0.031335589,0.028224549,0.059779237,9.97E-07,1.54E-06,1.57E-05,0.032666371,0.032322031,0.055305764,8.17E-06,2.21E-05,6.38E-05,0.031224119,0.028376592,0.059610512,8.43E-07,1.44E-06,1.26E-05
119,1995-11-30,0.027984082,0.029538871,0.054978775,9.97E-07,1.54E-06,1.57E-05,0.031101045,0.028496205,0.059451093,8.17E-06,2.21E-05,6.38E-05,0.027983868,0.029313828,0.05538841,8.43E-07,1.44E-06,1.26E-05
120,1995-12-29,0.028485113,0.026793069,0.055050214,9.97E-07,1.54E-06,1.57E-05,0.027774624,0.029660732,0.054820393,8.17E-06,2.21E-05,6.38E-05,0.028643942,0.026218553,0.055357346,8.43E-07,1.44E-06,1.26E-05
121,1996-01-31,0.031670654,0.018811464,0.051635677,9.97E-07,1.54E-06,1.57E-05,0.028271905,0.026995627,0.054889306,8.17E-06,2.21E-05,6.38E-05,0.031343071,0.018610761,0.054196705,8.43E-07,1.44E-06,1.26E-05
122,1996-02-29,0.034175793,0.017330244,0.06205694,9.97E-07,1.54E-06,1.57E-05,0.031433601,0.019164113,0.051595519,8.17E-06,2.21E-05,6.38E-05,0.033663573,0.01729904,0.064841407,8.43E-07,1.44E-06,1.26E-05
123,1996-03-29,0.033281429,0.01767979,0.070252066,9.97E-07,1.54E-06,1.57E-05,0.03391999,0.017968591,0.061648249,8.17E-06,2.21E-05,6.38E-05,0.03297462,0.017257159,0.072802964,8.43E-07,1.44E-06,1.26E-05
124,1996-04-30,0.035401958,0.012022294,0.076474761,9.97E-07,1.54E-06,1.57E-05,0.03303232,0.018499219,0.069553565,8.17E-06,2.21E-05,6.38E-05,0.034735072,0.012343575,0.079074188,8.43E-07,1.44E-06,1.26E-05
125,1996-05-31,0.030869072,0.016772328,0.083819219,9.97E-07,1.54E-06,1.57E-05,0.035136977,0.013149698,0.075556202,8.17E-06,2.21E-05,6.38E-05,0.030764867,0.016653906,0.084585603,8.43E-07,1.44E-06,1.26E-05
126,1996-06-27,0.031093531,0.016243912,0.083746497,9.97E-07,1.54E-06,1.57E-05,0.03063802,0.017934315,0.082640933,8.17E-06,2.21E-05,6.38E-05,0.030862232,0.016064846,0.085131106,8.43E-07,1.44E-06,1.26E-05
127,1996-07-31,0.030379461,0.014379215,0.08477334,9.97E-07,1.54E-06,1.57E-05,0.030860798,0.017419413,0.082570783,8.17E-06,2.21E-05,6.38E-05,0.030258022,0.014058968,0.085833119,8.43E-07,1.44E-06,1.26E-05
128,1996-08-30,0.030335274,0.010389321,0.084779959,9.97E-07,1.54E-06,1.57E-05,0.030152074,0.015632336,0.083561313,8.17E-06,2.21E-05,6.38E-05,0.030342277,0.010174572,0.084830755,8.43E-07,1.44E-06,1.26E-05
129,1996-09-30,0.029866892,0.007616631,0.079125095,9.97E-07,1.54E-06,1.57E-05,0.030108217,0.011757436,0.083567698,8.17E-06,2.21E-05,6.38E-05,0.029527511,0.007572231,0.080131148,8.43E-07,1.44E-06,1.26E-05
130,1996-10-31,0.025213176,0.005550658,0.073377794,9.97E-07,1.54E-06,1.57E-05,0.029643341,0.008932658,0.078112811,8.17E-06,2.21E-05,6.38E-05,0.024942638,0.005456637,0.074472709,8.43E-07,1.44E-06,1.26E-05
131,1996-11-29,0.02248344,0.003808938,0.070996024,9.97E-07,1.54E-06,1.57E-05,0.025024458,0.006792099,0.072568755,8.17E-06,2.21E-05,6.38E-05,0.022384955,0.003683176,0.072150536,8.43E-07,1.44E-06,1.26E-05
132,1996-12-31,0.024510551,0.00455692,0.07695994,9.97E-07,1.54E-06,1.57E-05,0.022315153,0.005044958,0.070271213,8.17E-06,2.21E-05,6.38E-05,0.024494066,0.004279832,0.077749849,8.43E-07,1.44E-06,1.26E-05
133,1997-01-31,0.02659947,0.002103239,0.078531254,9.97E-07,1.54E-06,1.57E-05,0.024327092,0.005910513,0.076024224,8.17E-06,2.21E-05,6.38E-05,0.026304449,0.002261407,0.079539893,8.43E-07,1.44E-06,1.26E-05
134,1997-02-28,0.024136027,0.004893577,0.078647159,9.97E-07,1.54E-06,1.57E-05,0.026400375,0.003564104,0.07753997,8.17E-06,2.21E-05,6.38E-05,0.023874201,0.005023512,0.080085966,8.43E-07,1.44E-06,1.26E-05
135,1997-03-31,0.024624162,0.008851557,0.084991491,9.97E-07,1.54E-06,1.57E-05,0.023955371,0.006276833,0.077651776,8.17E-06,2.21E-05,6.38E-05,0.024232466,0.008984208,0.08653249,8.43E-07,1.44E-06,1.26E-05
136,1997-04-30,0.02179234,0.01130883,0.087523401,9.97E-07,1.54E-06,1.57E-05,0.024439852,0.010268867,0.08377175,8.17E-06,2.21E-05,6.38E-05,0.021675088,0.01120754,0.088107467,8.43E-07,1.44E-06,1.26E-05
137,1997-05-30,0.020676678,0.010266787,0.086869418,9.97E-07,1.54E-06,1.57E-05,0.021629226,0.012714467,0.086214122,8.17E-06,2.21E-05,6.38E-05,0.020717528,0.010439976,0.086171492,8.43E-07,1.44E-06,1.26E-05
138,1997-06-30,0.019139938,0.013351397,0.083851052,9.97E-07,1.54E-06,1.57E-05,0.020521915,0.011687164,0.085583267,8.17E-06,2.21E-05,6.38E-05,0.019153352,0.013857503,0.082202868,8.43E-07,1.44E-06,1.26E-05
139,1997-07-31,0.013770142,0.020669705,0.073090611,9.97E-07,1.54E-06,1.57E-05,0.018996677,0.01461259,0.082671641,8.17E-06,2.21E-05,6.38E-05,0.013959918,0.02038847,0.072911338,8.43E-07,1.44E-06,1.26E-05
140,1997-08-29,0.016651833,0.018086881,0.07348888,9.97E-07,1.54E-06,1.57E-05,0.013667074,0.021469283,0.072291728,8.17E-06,2.21E-05,6.38E-05,0.016664769,0.018215692,0.072885535,8.43E-07,1.44E-06,1.26E-05
141,1997-09-30,0.014599362,0.019580234,0.069679885,9.97E-07,1.54E-06,1.57E-05,0.016527195,0.018970088,0.072675913,8.17E-06,2.21E-05,6.38E-05,0.014636105,0.020045619,0.068311884,8.43E-07,1.44E-06,1.26E-05
142,1997-10-31,0.011555195,0.026041455,0.062103407,9.97E-07,1.54E-06,1.57E-05,0.014490087,0.020331617,0.069001618,8.17E-06,2.21E-05,6.38E-05,0.011220506,0.026485339,0.062987889,8.43E-07,1.44E-06,1.26E-05
143,1997-11-28,0.008446818,0.032513153,0.068100564,9.97E-07,1.54E-06,1.57E-05,0.011468706,0.026430154,0.061693072,8.17E-06,2.21E-05,6.38E-05,0.008621213,0.032790354,0.06672471,8.43E-07,1.44E-06,1.26E-05
144,1997-12-31,0.007641802,0.037025359,0.066080151,9.97E-07,1.54E-06,1.57E-05,0.008383594,0.032855457,0.067478147,8.17E-06,2.21E-05,6.38E-05,0.007939985,0.037342959,0.063754489,8.43E-07,1.44E-06,1.26E-05
145,1998-01-30,0.006071609,0.041721945,0.056916998,9.97E-07,1.54E-06,1.57E-05,0.007584604,0.037190667,0.065529184,8.17E-06,2.21E-05,6.38E-05,0.006216232,0.041701905,0.056300938,8.43E-07,1.44E-06,1.26E-05
146,1998-02-27,0.006935907,0.04169523,0.055223118,9.97E-07,1.54E-06,1.57E-05,0.006026164,0.041538352,0.056690073,8.17E-06,2.21E-05,6.38E-05,0.006960831,0.041650671,0.055089155,8.43E-07,1.44E-06,1.26E-05
147,1998-03-31,0.006756969,0.040322377,0.05384449,9.97E-07,1.54E-06,1.57E-05,0.006883993,0.041472898,0.055056095,8.17E-06,2.21E-05,6.38E-05,0.00672017,0.040556765,0.053589996,8.43E-07,1.44E-06,1.26E-05
148,1998-04-30,0.005796055,0.043405335,0.053122873,9.97E-07,1.54E-06,1.57E-05,0.006706394,0.040107404,0.05372622,8.17E-06,2.21E-05,6.38E-05,0.005605793,0.043600694,0.053653483,8.43E-07,1.44E-06,1.26E-05
149,1998-05-29,0.004294366,0.045370159,0.054028686,9.97E-07,1.54E-06,1.57E-05,0.005752672,0.043084796,0.053030122,8.17E-06,2.21E-05,6.38E-05,0.003996947,0.045602397,0.0550746,8.43E-07,1.44E-06,1.26E-05
150,1998-06-30,0.002124155,0.047907152,0.05891701,9.97E-07,1.54E-06,1.57E-05,0.004262223,0.045014194,0.053903903,8.17E-06,2.21E-05,6.38E-05,0.002195673,0.048081577,0.058324889,8.43E-07,1.44E-06,1.26E-05
151,1998-07-31,0.001684028,0.050474537,0.059984232,9.97E-07,1.54E-06,1.57E-05,0.002108256,0.047592181,0.058619358,8.17E-06,2.21E-05,6.38E-05,0.002080673,0.050608362,0.05798418,8.43E-07,1.44E-06,1.26E-05
152,1998-08-31,0.003123335,0.053765184,0.057832543,9.97E-07,1.54E-06,1.57E-05,0.001671423,0.050110561,0.059648839,8.17E-06,2.21E-05,6.38E-05,0.003657543,0.053402768,0.055216986,8.43E-07,1.44E-06,1.26E-05
153,1998-09-30,0.003367577,0.046989329,0.04184804,9.97E-07,1.54E-06,1.57E-05,0.003099957,0.053256309,0.057573242,8.17E-06,2.21E-05,6.38E-05,0.003588271,0.046673758,0.041487197,8.43E-07,1.44E-06,1.26E-05
154,1998-10-30,0.006408486,0.04196542,0.040654802,9.97E-07,1.54E-06,1.57E-05,0.003342371,0.046302659,0.042154009,8.17E-06,2.21E-05,6.38E-05,0.006162788,0.042300669,0.041163997,8.43E-07,1.44E-06,1.26E-05
155,1998-11-30,0.003714481,0.045715359,0.043170437,9.97E-07,1.54E-06,1.57E-05,0.006360519,0.04139552,0.041002968,8.17E-06,2.21E-05,6.38E-05,0.003652515,0.045839561,0.043127388,8.43E-07,1.44E-06,1.26E-05
156,1998-12-31,0.002349697,0.046416309,0.043007423,9.97E-07,1.54E-06,1.57E-05,0.003686678,0.045096201,0.043429641,8.17E-06,2.21E-05,6.38E-05,0.002380443,0.046525414,0.042620788,8.43E-07,1.44E-06,1.26E-05
157,1999-01-29,0.002376993,0.047221336,0.039381992,9.97E-07,1.54E-06,1.57E-05,0.00233211,0.045773174,0.043272391,8.17E-06,2.21E-05,6.38E-05,0.001857038,0.047381581,0.042036789,8.43E-07,1.44E-06,1.26E-05
158,1999-02-23,0.00144718,0.049392086,0.052825572,9.97E-07,1.54E-06,1.57E-05,0.002359202,0.046470471,0.03977517,8.17E-06,2.21E-05,6.38E-05,0.001492266,0.049212899,0.052865111,8.43E-07,1.44E-06,1.26E-05
159,1999-03-31,0.002209732,0.046115912,0.050344289,9.97E-07,1.54E-06,1.57E-05,0.001436348,0.048892298,0.052743335,8.17E-06,2.21E-05,6.38E-05,0.002007236,0.046035574,0.051618403,8.43E-07,1.44E-06,1.26E-05
160,1999-04-30,0.002871997,0.044314072,0.052860639,9.97E-07,1.54E-06,1.57E-05,0.002193192,0.045652547,0.050349799,8.17E-06,2.21E-05,6.38E-05,0.002317972,0.044480662,0.055547702,8.43E-07,1.44E-06,1.26E-05
161,1999-05-31,0.00134223,0.046494623,0.063918643,9.97E-07,1.54E-06,1.57E-05,0.0028505,0.043961261,0.052777162,8.17E-06,2.21E-05,6.38E-05,0.001237908,0.046372846,0.064858656,8.43E-07,1.44E-06,1.26E-05
162,1999-06-30,0.002463157,0.04487073,0.067315971,9.97E-07,1.54E-06,1.57E-05,0.001332183,0.046336966,0.063444115,8.17E-06,2.21E-05,6.38E-05,0.002357614,0.044916136,0.068043159,8.43E-07,1.44E-06,1.26E-05
163,1999-07-30,0.003362026,0.046185635,0.071293393,9.97E-07,1.54E-06,1.57E-05,0.00244472,0.044839051,0.066721301,8.17E-06,2.21E-05,6.38E-05,0.003218929,0.046226805,0.07200907,8.43E-07,1.44E-06,1.26E-05
164,1999-08-31,0.003105957,0.047052203,0.073045177,9.97E-07,1.54E-06,1.57E-05,0.003336862,0.046208879,0.070558066,8.17E-06,2.21E-05,6.38E-05,0.003013848,0.046858076,0.07391266,8.43E-07,1.44E-06,1.26E-05
165,1999-09-30,0.003889355,0.044204574,0.073879327,9.97E-07,1.54E-06,1.57E-05,0.003082709,0.047091364,0.072247901,8.17E-06,2.21E-05,6.38E-05,0.003757434,0.044153694,0.075008747,8.43E-07,1.44E-06,1.26E-05
166,1999-10-29,0.005661482,0.04448408,0.078683451,9.97E-07,1.54E-06,1.57E-05,0.003860244,0.044345153,0.073052552,8.17E-06,2.21E-05,6.38E-05,0.005362577,0.044508684,0.080232193,8.43E-07,1.44E-06,1.26E-05
167,1999-11-30,0.00509015,0.044923853,0.083147741,9.97E-07,1.54E-06,1.57E-05,0.005619106,0.044728665,0.077686785,8.17E-06,2.21E-05,6.38E-05,0.004909465,0.044973098,0.084114766,8.43E-07,1.44E-06,1.26E-05
168,1999-12-31,0.005819179,0.045857881,0.082989712,9.97E-07,1.54E-06,1.57E-05,0.00505205,0.045259906,0.081993201,8.17E-06,2.21E-05,6.38E-05,0.004930595,0.046212628,0.086969458,8.43E-07,1.44E-06,1.26E-05
169,2000-01-31,0.002525783,0.050451718,0.097660971,9.97E-07,1.54E-06,1.57E-05,0.005775623,0.046163363,0.08184076,8.17E-06,2.21E-05,6.38E-05,0.002042944,0.050858169,0.098860806,8.43E-07,1.44E-06,1.26E-05
170,2000-02-29,-0.003505453,0.054996563,0.099957915,9.97E-07,1.54E-06,1.57E-05,0.002506878,0.05096717,0.09599319,8.17E-06,2.21E-05,6.38E-05,-0.003062529,0.055064828,0.097509996,8.43E-07,1.44E-06,1.26E-05
171,2000-03-31,-0.002818442,0.056820545,0.089420315,9.97E-07,1.54E-06,1.57E-05,-0.003479215,0.055434776,0.098208906,8.17E-06,2.21E-05,6.38E-05,-0.002656989,0.05678556,0.088902871,8.43E-07,1.44E-06,1.26E-05
172,2000-04-28,-0.001160865,0.057179201,0.089296072,9.97E-07,1.54E-06,1.57E-05,-0.002797347,0.056960481,0.088043954,8.17E-06,2.21E-05,6.38E-05,-0.001008803,0.05733453,0.088139783,8.43E-07,1.44E-06,1.26E-05
173,2000-05-31,-0.001995052,0.059599312,0.084782265,9.97E-07,1.54E-06,1.57E-05,-0.001152176,0.057305916,0.087924104,8.17E-06,2.21E-05,6.38E-05,-0.001740902,0.059557909,0.083455828,8.43E-07,1.44E-06,1.26E-05
174,2000-06-30,-0.001436103,0.058867601,0.077155456,9.97E-07,1.54E-06,1.57E-05,-0.00198012,0.05955109,0.083569922,8.17E-06,2.21E-05,6.38E-05,-0.001518478,0.058889881,0.077564933,8.43E-07,1.44E-06,1.26E-05
175,2000-07-31,-0.00203267,0.059082379,0.080070333,9.97E-07,1.54E-06,1.57E-05,-0.001425354,0.058662553,0.076212825,8.17E-06,2.21E-05,6.38E-05,-0.001629825,0.058999314,0.078083359,8.43E-07,1.44E-06,1.26E-05
176,2000-08-31,-0.001217242,0.05811166,0.072038339,9.97E-07,1.54E-06,1.57E-05,-0.002017455,0.058939134,0.079024621,8.17E-06,2.21E-05,6.38E-05,-0.000822181,0.05787555,0.070601823,8.43E-07,1.44E-06,1.26E-05
177,2000-09-29,0.001653017,0.055070741,0.066269261,9.97E-07,1.54E-06,1.57E-05,-0.001208131,0.057809018,0.071276669,8.17E-06,2.21E-05,6.38E-05,0.0016546,0.055093583,0.066290811,8.43E-07,1.44E-06,1.26E-05
178,2000-10-31,0.001464001,0.055279612,0.068922042,9.97E-07,1.54E-06,1.57E-05,0.001640644,0.054721066,0.065711606,8.17E-06,2.21E-05,6.38E-05,0.001893144,0.055285171,0.066521479,8.43E-07,1.44E-06,1.26E-05
179,2000-11-30,0.001257336,0.055324057,0.059861889,9.97E-07,1.54E-06,1.57E-05,0.001453043,0.0549858,0.068270575,8.17E-06,2.21E-05,6.38E-05,0.0018283,0.054952255,0.057652817,8.43E-07,1.44E-06,1.26E-05
180,2000-12-29,0.004373765,0.050397729,0.050158435,9.97E-07,1.54E-06,1.57E-05,0.001247924,0.054817646,0.059530822,8.17E-06,2.21E-05,6.38E-05,0.004613385,0.049861284,0.050028613,8.43E-07,1.44E-06,1.26E-05
181,2001-01-31,0.007947431,0.042251812,0.047331946,9.97E-07,1.54E-06,1.57E-05,0.004341028,0.049806788,0.050170518,8.17E-06,2.21E-05,6.38E-05,0.007727991,0.042228106,0.048424653,8.43E-07,1.44E-06,1.26E-05
182,2001-02-28,0.007137556,0.041239383,0.049316073,9.97E-07,1.54E-06,1.57E-05,0.007887945,0.041829407,0.047443984,8.17E-06,2.21E-05,6.38E-05,0.006961006,0.041010199,0.050751865,8.43E-07,1.44E-06,1.26E-05
183,2001-03-30,0.008692083,0.037704006,0.050494073,9.97E-07,1.54E-06,1.57E-05,0.007084132,0.040892396,0.049357945,8.17E-06,2.21E-05,6.38E-05,0.007978344,0.0375446,0.054719637,8.43E-07,1.44E-06,1.26E-05
184,2001-04-30,0.009133156,0.034938069,0.064636684,9.97E-07,1.54E-06,1.57E-05,0.008627024,0.037486251,0.050494286,8.17E-06,2.21E-05,6.38E-05,0.008396427,0.035126824,0.068011406,8.43E-07,1.44E-06,1.26E-05
185,2001-05-31,0.006051894,0.037088683,0.075755562,9.97E-07,1.54E-06,1.57E-05,0.009064795,0.035129787,0.064136763,8.17E-06,2.21E-05,6.38E-05,0.005828506,0.037062673,0.077037026,8.43E-07,1.44E-06,1.26E-05
186,2001-06-29,0.005855324,0.037409214,0.079950199,9.97E-07,1.54E-06,1.57E-05,0.006006596,0.037477836,0.074862437,8.17E-06,2.21E-05,6.38E-05,0.005852898,0.037111486,0.080317195,8.43E-07,1.44E-06,1.26E-05
187,2001-07-31,0.006118938,0.032962189,0.077032417,9.97E-07,1.54E-06,1.57E-05,0.005811498,0.037886977,0.078908736,8.17E-06,2.21E-05,6.38E-05,0.006076812,0.032773829,0.077322696,8.43E-07,1.44E-06,1.26E-05
188,2001-08-31,0.005548612,0.03053437,0.07186207,9.97E-07,1.54E-06,1.57E-05,0.006073138,0.033499896,0.076094137,8.17E-06,2.21E-05,6.38E-05,0.005409815,0.029772961,0.073981632,8.43E-07,1.44E-06,1.26E-05
189,2001-09-28,0.008867009,0.019490979,0.072490943,9.97E-07,1.54E-06,1.57E-05,0.005507081,0.031021363,0.071106633,8.17E-06,2.21E-05,6.38E-05,0.008152982,0.019306924,0.075888962,8.43E-07,1.44E-06,1.26E-05
190,2001-10-31,0.005390693,0.015077932,0.0735044,9.97E-07,1.54E-06,1.57E-05,0.00880064,0.020310496,0.071713267,8.17E-06,2.21E-05,6.38E-05,0.004536917,0.014956387,0.078309665,8.43E-07,1.44E-06,1.26E-05
191,2001-11-30,0.004692168,0.014176116,0.088901853,9.97E-07,1.54E-06,1.57E-05,0.005350344,0.016048106,0.072690885,8.17E-06,2.21E-05,6.38E-05,0.004222169,0.013912151,0.091924147,8.43E-07,1.44E-06,1.26E-05
192,2001-12-31,0.005126469,0.011353259,0.097666805,9.97E-07,1.54E-06,1.57E-05,0.004657048,0.015531376,0.087543826,8.17E-06,2.21E-05,6.38E-05,0.004888899,0.011399466,0.098840771,8.43E-07,1.44E-06,1.26E-05
193,2002-01-31,0.00420619,0.013684241,0.10163224,9.97E-07,1.54E-06,1.57E-05,0.005088098,0.012994201,0.095998818,8.17E-06,2.21E-05,6.38E-05,0.004380449,0.013570363,0.100936649,8.43E-07,1.44E-06,1.26E-05
194,2002-02-28,0.005461361,0.013518367,0.094897304,9.97E-07,1.54E-06,1.57E-05,0.004174707,0.015350582,0.099824021,8.17E-06,2.21E-05,6.38E-05,0.005098946,0.013765483,0.096646894,8.43E-07,1.44E-06,1.26E-05
195,2002-03-28,0.004729122,0.019548669,0.105174572,9.97E-07,1.54E-06,1.57E-05,0.005420483,0.015032397,0.093327257,8.17E-06,2.21E-05,6.38E-05,0.004977702,0.019449532,0.103953432,8.43E-07,1.44E-06,1.26E-05
196,2002-04-30,0.004900092,0.01944713,0.098994885,9.97E-07,1.54E-06,1.57E-05,0.004693725,0.021128837,0.103241083,8.17E-06,2.21E-05,6.38E-05,0.005229127,0.019494646,0.097126481,8.43E-07,1.44E-06,1.26E-05
197,2002-05-31,0.004755105,0.021906382,0.091635247,9.97E-07,1.54E-06,1.57E-05,0.004863415,0.020886086,0.097279932,8.17E-06,2.21E-05,6.38E-05,0.005223376,0.021673761,0.089673865,8.43E-07,1.44E-06,1.26E-05
198,2002-06-28,0.006646265,0.020358859,0.08400331,9.97E-07,1.54E-06,1.57E-05,0.004719513,0.023102899,0.090180558,8.17E-06,2.21E-05,6.38E-05,0.007113381,0.020088914,0.081985325,8.43E-07,1.44E-06,1.26E-05
199,2002-07-31,0.008386687,0.017175949,0.074497379,9.97E-07,1.54E-06,1.57E-05,0.006596518,0.021421911,0.082818514,8.17E-06,2.21E-05,6.38E-05,0.008515746,0.017445595,0.073095912,8.43E-07,1.44E-06,1.26E-05
200,2002-08-30,0.006309156,0.021844629,0.068032111,9.97E-07,1.54E-06,1.57E-05,0.008323914,0.018108897,0.073648748,8.17E-06,2.21E-05,6.38E-05,0.006488842,0.021619055,0.067394027,8.43E-07,1.44E-06,1.26E-05
201,2002-09-30,0.00712362,0.01903601,0.062215593,9.97E-07,1.54E-06,1.57E-05,0.006261932,0.022492404,0.067412116,8.17E-06,2.21E-05,6.38E-05,0.0070796,0.018852891,0.06291925,8.43E-07,1.44E-06,1.26E-05
202,2002-10-31,0.008657381,0.01707926,0.06351393,9.97E-07,1.54E-06,1.57E-05,0.007070301,0.019628961,0.061801291,8.17E-06,2.21E-05,6.38E-05,0.008332806,0.017217876,0.064906937,8.43E-07,1.44E-06,1.26E-05
203,2002-11-29,0.006788978,0.019586675,0.069733062,9.97E-07,1.54E-06,1.57E-05,0.008592582,0.017758814,0.063053714,8.17E-06,2.21E-05,6.38E-05,0.006985022,0.019479246,0.068692576,8.43E-07,1.44E-06,1.26E-05
204,2002-12-31,0.006799082,0.018004904,0.062161157,9.97E-07,1.54E-06,1.57E-05,0.006738163,0.020339114,0.069052914,8.17E-06,2.21E-05,6.38E-05,0.006656946,0.01821208,0.0626591,8.43E-07,1.44E-06,1.26E-05
205,2003-01-31,0.006061589,0.02207853,0.066569876,9.97E-07,1.54E-06,1.57E-05,0.006748191,0.018626263,0.06174878,8.17E-06,2.21E-05,6.38E-05,0.006204661,0.022080743,0.065805195,8.43E-07,1.44E-06,1.26E-05
206,2003-02-28,0.006258895,0.022734425,0.063146818,9.97E-07,1.54E-06,1.57E-05,0.006016218,0.022685468,0.06600159,8.17E-06,2.21E-05,6.38E-05,0.006311405,0.022788527,0.062917209,8.43E-07,1.44E-06,1.26E-05
207,2003-03-31,0.006605941,0.024494948,0.064600076,9.97E-07,1.54E-06,1.57E-05,0.006212048,0.023242646,0.062699584,8.17E-06,2.21E-05,6.38E-05,0.006812482,0.024538197,0.063299233,8.43E-07,1.44E-06,1.26E-05
208,2003-04-30,0.006009598,0.025229872,0.059936622,9.97E-07,1.54E-06,1.57E-05,0.006556496,0.024986393,0.06410145,8.17E-06,2.21E-05,6.38E-05,0.006240923,0.025375623,0.057992155,8.43E-07,1.44E-06,1.26E-05
209,2003-05-30,0.003746571,0.026864978,0.048135943,9.97E-07,1.54E-06,1.57E-05,0.005964617,0.025591393,0.059602913,8.17E-06,2.21E-05,6.38E-05,0.003766505,0.026584502,0.048622052,8.43E-07,1.44E-06,1.26E-05
210,2003-06-30,0.00552991,0.0233123,0.046856636,9.97E-07,1.54E-06,1.57E-05,0.003718528,0.026904198,0.048219549,8.17E-06,2.21E-05,6.38E-05,0.005236819,0.022872464,0.049497113,8.43E-07,1.44E-06,1.26E-05
211,2003-07-29,0.008224345,0.017256312,0.056608776,9.97E-07,1.54E-06,1.57E-05,0.005488519,0.023423937,0.046985483,8.17E-06,2.21E-05,6.38E-05,0.007907024,0.017405024,0.057901952,8.43E-07,1.44E-06,1.26E-05
212,2003-08-29,0.006337369,0.019568602,0.061461478,9.97E-07,1.54E-06,1.57E-05,0.008162787,0.017769714,0.056392751,8.17E-06,2.21E-05,6.38E-05,0.006328769,0.019519459,0.061311818,8.43E-07,1.44E-06,1.26E-05
213,2003-09-30,0.005294627,0.018581565,0.056527237,9.97E-07,1.54E-06,1.57E-05,0.006289934,0.020128634,0.061073844,8.17E-06,2.21E-05,6.38E-05,0.005117275,0.018520361,0.057797512,8.43E-07,1.44E-06,1.26E-05
214,2003-10-31,0.006326375,0.018632197,0.062134296,9.97E-07,1.54E-06,1.57E-05,0.005254997,0.019054921,0.056314096,8.17E-06,2.21E-05,6.38E-05,0.006136625,0.018680825,0.062994533,8.43E-07,1.44E-06,1.26E-05
215,2003-11-28,0.00540872,0.019790928,0.064910343,9.97E-07,1.54E-06,1.57E-05,0.006279022,0.019234875,0.061722869,8.17E-06,2.21E-05,6.38E-05,0.005403295,0.01970616,0.064933209,8.43E-07,1.44E-06,1.26E-05
216,2003-12-31,0.004788373,0.018956595,0.062962269,9.97E-07,1.54E-06,1.57E-05,0.005368237,0.020425003,0.064400745,8.17E-06,2.21E-05,6.38E-05,0.004929227,0.018647003,0.062708464,8.43E-07,1.44E-06,1.26E-05
217,2004-01-30,0.005929079,0.014800213,0.059388246,9.97E-07,1.54E-06,1.57E-05,0.004752533,0.019569247,0.062521561,8.17E-06,2.21E-05,6.38E-05,0.005932061,0.014701711,0.059381409,8.43E-07,1.44E-06,1.26E-05
218,2004-02-27,0.005641171,0.013574735,0.056016578,9.97E-07,1.54E-06,1.57E-05,0.0058847,0.015449136,0.059073929,8.17E-06,2.21E-05,6.38E-05,0.005469707,0.013435397,0.057108343,8.43E-07,1.44E-06,1.26E-05
