"","t","Rt_TSX","ht_TSX","volt_TSX","Rt_SP500","ht_SP500","volt_SP500","riskfree_annual","riskfree_monthly"
"2002-04-30",195,-0.02424886,0.00151646260748919,0.134898299803482,-0.063384683,0.00283504800151386,0.184446675270026,0.024723773,0.00206031441666667
"2002-05-31",196,-0.000953008,0.00123906041946105,0.121937381608482,-0.009122942,0.00217554706959044,0.161575260591111,0.026897137,0.00224142808333333
"2002-06-28",197,-0.069005932,0.00317980162782115,0.195339754105133,-0.075224446,0.00360405565210412,0.207963140544784,0.027202295,0.00226685791666667
"2002-07-31",198,-0.078609315,0.00413505692693427,0.222757004655771,-0.082289769,0.00453197229291616,0.233203060689593,0.025961341,0.00216344508333333
"2002-08-30",199,0.000998698,0.00223710865053346,0.163845365532265,0.004869544,0.00267071151163202,0.179021055017515,0.028107897,0.00234232475
"2002-09-30",200,-0.067503202,0.00340196924663452,0.202048585641212,-0.116561168,0.00562506269901789,0.259809069103091,0.025932491,0.00216104091666667
"2002-10-31",201,0.011006436,0.0019457686798855,0.152804529247748,0.082914421,0.00360311863878688,0.207936104766446,0.025550682,0.0021292235
"2002-11-29",202,0.050185284,0.00168938888239772,0.142382114708178,0.055500585,0.00255232955676436,0.175008441742598,0.026464268,0.00220535566666667
"2002-12-31",203,0.00668951,0.00123897190937889,0.121933026340474,-0.062229277,0.00335271746206722,0.200580680886287,0.024869026,0.00207241883333333
"2003-01-31",204,-0.006826483,0.00120282661861113,0.120141247801634,-0.027797494,0.00282381074590176,0.184080767465863,0.028285404,0.002357117
"2003-02-28",205,-0.002194339,0.00110460181132889,0.115131323869513,-0.017149844,0.00233729582040424,0.167474027373951,0.029099932,0.00242499433333333
"2003-03-31",206,-0.032844281,0.00174496684299099,0.14470522490875,0.008322874,0.00164791021982709,0.140623336036111,0.031350679,0.00261255658333333
"2003-04-30",207,0.037562275,0.00148986713614403,0.133710155312633,0.07792735,0.00175001220452602,0.144914272776398,0.031616546,0.00263471216666667
"2003-05-30",208,0.040716876,0.00139489226703978,0.129378155824225,0.049645665,0.00160504916438702,0.138782527620173,0.030351007,0.00252925058333333
"2003-06-30",209,0.0178147,0.00117486656099446,0.118736678124047,0.011258626,0.00128866498692948,0.124354251407637,0.028109283,0.00234244025
"2003-07-29",210,0.034386387,0.00118697962552421,0.11934720569117,0.015052887,0.00113213162458659,0.116557194093883,0.025312048,0.00210933733333333
"2003-08-29",211,0.038396041,0.00122698044448571,0.121341523535138,0.018755963,0.00106006247312319,0.112786300930025,0.025848228,0.002154019
"2003-09-30",212,-0.011948078,0.00129798131313854,0.124802947712233,-0.012016233,0.00122523732896651,0.121255300698972,0.023637636,0.001969803
"2003-10-31",213,0.046290312,0.00135092746236022,0.127322934101923,0.053504268,0.00133008041900201,0.126336712906519,0.02481745,0.00206812083333333
"2003-11-28",214,0.011092636,0.00110966539137297,0.115394907584675,0.007103225,0.00111434265941398,0.115637848099002,0.025109455,0.00209245458333333
"2003-12-31",215,0.044969485,0.00123964937070998,0.121966357855434,0.049518899,0.001233561486261,0.121666502518696,0.02357623,0.00196468583333333
"2004-01-30",216,0.035900953,0.00123587323486864,0.1217804533512,0.017128882,0.00111317078265323,0.115577027959014,0.020633772,0.001719481
"2004-02-27",217,0.030863356,0.00119657100617314,0.119828427654199,0.012135101,0.00101456798528478,0.110339547866653,0.018905104,0.00157542533333333
"2004-03-31",218,-0.02332268,0.00152080371583728,0.135091245423408,-0.016494221,0.00126533278530268,0.12322334772125,0.017177865,0.00143148875
"2004-04-30",219,-0.040635705,0.00215048180828068,0.160641780677905,-0.016933393,0.00143943319543238,0.131427540284327,0.017931686,0.00149430716666667
"2004-05-31",220,0.020803426,0.00154616178757431,0.136212853471659,0.012011024,0.00120672893579657,0.12033597645575,0.020122842,0.0016769035
"2004-06-30",221,0.015127396,0.00123481926491206,0.121728514239453,0.017829189,0.00110261140257579,0.115027548139172,0.021077658,0.0017564715
"2004-07-30",222,-0.010291969,0.00126112510101295,0.123018296249604,-0.034892238,0.00172862833655822,0.144026178310398,0.021721972,0.00181016433333333
"2004-08-31",223,-0.009634661,0.00126345009542322,0.123131641526777,0.002284721,0.00139118949056934,0.129206322936736,0.022279853,0.00185665441666667
"2004-09-30",224,0.034182815,0.001235529481222,0.121763515778184,0.009320337,0.00116247460959784,0.118108828269415,0.025281541,0.00210679508333333
"2004-10-29",225,0.023114859,0.0011355766417949,0.116734398107579,0.013916956,0.00105205898264934,0.112359724954238,0.02631224,0.00219268666666667
"2004-11-30",226,0.017775869,0.00104444730106871,0.111952523923423,0.037868779,0.00112005332143372,0.115933773583045,0.024841387,0.00207011558333333
"2004-12-31",227,0.023703354,0.0010381245068235,0.111613144754021,0.031942491,0.00112830078168037,0.116359827174865,0.024336619,0.00202805158333333
"2005-01-31",228,-0.004617758,0.00105001805001245,0.112250686412821,-0.025615748,0.00153757815676074,0.135834229416333,0.024038651,0.00200322091666667
"2005-02-28",229,0.049203478,0.00124384432192857,0.122172549548345,0.018726935,0.00129723095213687,0.124766868301014,0.024551419,0.00204595158333333
"2005-03-31",230,-0.0057985,0.00118582738977354,0.119289264719347,-0.019302752,0.00151853815925849,0.134990584527595,0.026076969,0.00217308075
"2005-04-29",231,-0.025615606,0.00158640232267673,0.137974011582329,-0.020313519,0.00168105559999969,0.142030515031089,0.02504621,0.00208718416666667
"2005-05-31",232,0.02508484,0.00132335437759912,0.12601687399388,0.029512223,0.00144074343224381,0.131487342306876,0.024517596,0.002043133
"2005-06-30",233,0.03029432,0.00123461548427058,0.121718469474632,-0.000142687,0.0012670991716082,0.123309326732808,0.024815861,0.00206798841666667
"2005-07-29",234,0.05118782,0.00135941497155622,0.127722275499126,0.035336452,0.0012389644356643,0.121932658578297,0.027036732,0.002253061
"2005-08-31",235,0.023327658,0.00119901317033458,0.119950648368464,-0.011285468,0.00133274675358594,0.126463279425417,0.027554503,0.00229620858333333
"2005-09-30",236,0.031634404,0.00117879151736024,0.118934848586623,0.006924907,0.00111369627901604,0.115604305059079,0.030428828,0.00253573566666667
"2005-10-31",237,-0.05876868,0.00270426269444352,0.180142033777023,-0.017899994,0.00137895915862047,0.128637124903527,0.033086346,0.0027571955
"2005-11-30",238,0.041576366,0.0019247456277103,0.151976799323198,0.034581238,0.00129661658116871,0.124737319892743,0.03555613,0.00296301083333333
"2005-12-30",239,0.040573278,0.00159230874969276,0.138230622498465,-0.00095285,0.00120679329297229,0.120339185287534,0.036823746,0.0030686455
"2006-01-31",240,0.058014605,0.00158840697008465,0.138061159060091,0.025147961,0.00113619368711422,0.116766109147178,0.037057183,0.00308809858333333
"2006-02-28",241,-0.021774652,0.00172139446589905,0.143724505881178,0.000452994,0.00108539329651573,0.114125893460637,0.038624335,0.00321869458333333
"2006-03-31",242,0.035492745,0.00145769999424067,0.132258836872581,0.011003842,0.000983618033226289,0.108643529023663,0.039622379,0.00330186491666667
"2006-04-28",243,0.007699101,0.00113047122820704,0.116471690717034,0.012113265,0.000925467459770307,0.105383155756713,0.040992364,0.00341603033333333
"2006-05-31",244,-0.038395125,0.00195669590309099,0.153232995262417,-0.031404914,0.0015609476416458,0.136862601538001,0.042231666,0.0035193055
"2006-06-30",245,-0.011268463,0.00167206694775687,0.141650285467705,8.66e-05,0.0013581418541139,0.127662454344912,0.04405907,0.00367158916666667
"2006-07-31",246,0.018606622,0.00130410346398762,0.125096928690721,0.005072924,0.00116241847934085,0.118105976783947,0.042561769,0.00354681408333333
"2006-08-31",247,0.020314594,0.00114012170323035,0.116967775215075,0.021051125,0.00108334252097546,0.114018025994601,0.041848099,0.00348734158333333
"2006-09-29",248,-0.026223336,0.00161120856266822,0.139048562567251,0.024269376,0.00105290862282069,0.112405086512348,0.04161946,0.00346828833333333
"2006-10-31",249,0.048404225,0.00151004258197269,0.134612447357859,0.031021837,0.00107239612507163,0.113440528475759,0.042063355,0.00350527958333333
"2006-11-30",250,0.032500831,0.00133256096757078,0.126454464574602,0.016332505,0.00100236333555573,0.109673880330135,0.041580091,0.00346500758333333
"2006-12-29",251,0.012158773,0.00109830349458815,0.114802621638435,0.012536836,0.000938673037987816,0.106132353483063,0.042423647,0.00353530391666667
"2007-01-31",252,0.009690678,0.000960873752081046,0.107380096037266,0.013961173,0.000905106277949783,0.104217442567919,0.04276495,0.00356374583333333
"2007-02-28",253,0.000835948,0.000937673524234219,0.106075832736824,-0.022088306,0.00133836360090044,0.126729488323773,0.042019392,0.003501616
"2007-03-30",254,0.009194853,0.000869784649650273,0.102163671604946,0.009930484,0.00112661682921014,0.116272963110612,0.04206247,0.00350520583333333
"2007-04-30",255,0.018900442,0.000894841543099196,0.10362479682581,0.042379836,0.00118701884364691,0.119349177306603,0.042626506,0.00355220883333333
"2007-05-31",256,0.046606036,0.00112022414868323,0.115942614185634,0.032030724,0.00116147374492868,0.118057972789406,0.045059824,0.00375498533333333
"2007-06-29",257,-0.010742731,0.00124709409033891,0.12233204438767,-0.017976931,0.00143683438348936,0.13130884433987,0.04586386,0.00382198833333333
"2007-07-31",258,-0.002736256,0.00116406633338177,0.118189661140818,-0.032504501,0.00193844085449688,0.152516524527549,0.046618054,0.00388483783333333
"2007-08-31",259,-0.015118807,0.00136714300120409,0.128084800091381,0.012781559,0.00146631031456643,0.132648874005011,0.043104467,0.00359203891666667
"2007-09-28",260,0.031588351,0.00125470724253206,0.122704877288496,0.035168284,0.00134580203831903,0.127081172719756,0.041676436,0.00347303633333333
"2007-10-31",261,0.036635585,0.00123757958799537,0.121864494648542,0.014713558,0.00115724700844296,0.117842963732738,0.042417206,0.00353476716666667
"2007-11-30",262,-0.066132526,0.0031021246612447,0.19293909903111,-0.045042789,0.00208463439346529,0.158163247063227,0.039229045,0.00326908708333333
"2007-12-31",263,0.010464376,0.00182635129495764,0.148041262962364,-0.00866593,0.00180233316373971,0.14706460473165,0.038929659,0.00324413825
"2008-01-31",264,-0.050254756,0.00265044466948787,0.178340505869683,-0.06311391,0.00302072759575307,0.190390995451562,0.033384646,0.00278205383333333
"2008-02-29",265,0.031987452,0.00182524362458649,0.147996363114226,-0.035379708,0.00285966230306906,0.185245641343673,0.02908873,0.00242406083333333
"2008-03-31",266,-0.017273092,0.00171658304585588,0.143523505218729,-0.005977412,0.00213434738093477,0.160038022267264,0.023815567,0.00198463058333333
"2008-04-30",267,0.043023328,0.00152656708352891,0.135346980026696,0.04645094,0.00179251866370601,0.146663642271942,0.026214204,0.002184517
"2008-05-30",268,0.054299833,0.00153177461061841,0.135577635793743,0.010617587,0.00138754110588312,0.129036790376224,0.027113398,0.00225944983333333
"2008-06-30",269,-0.016976814,0.0015650087619034,0.137040523725068,-0.08988355,0.00388100224903819,0.215805530486265,0.028834007,0.00240283391666667
"2008-07-31",270,-0.062322567,0.00297267224864332,0.188870503212439,-0.0099083,0.002686334716934,0.179543912743395,0.026328352,0.00219402933333333
"2008-08-29",271,0.013039076,0.00180600806173363,0.14721445832799,0.012116797,0.00183867397918999,0.14853985239753,0.024607518,0.0020506265
"2008-09-30",272,-0.15848665,0.010527052901665,0.355421770323625,-0.095180787,0.00427718807205285,0.226552989087838,0.021838592,0.00181988266666667
"2008-10-31",273,-0.185520827,0.0107403096796848,0.359003782927447,-0.185636486,0.0101796604001432,0.349508118363106,0.016098186,0.0013415155
"2008-11-28",274,-0.051731164,0.00528713896093551,0.251884234384024,-0.077798346,0.00688584359617353,0.287454558415904,0.013346346,0.0011121955
"2008-12-31",275,-0.030991063,0.00328603551863289,0.198575996091156,0.007791136,0.00349438352016955,0.204774515606886,0.006104556,0.000508713
"2009-01-30",276,-0.033120306,0.00265041867979604,0.178339631483169,-0.089549886,0.00468494805738528,0.237106256114476,0.007014629,0.000584552416666667
"2009-02-27",277,-0.068037148,0.00349320203778549,0.204739894630787,-0.116456544,0.00626480836212088,0.274185521764827,0.004176261,0.00034802175
"2009-03-31",278,0.070965609,0.00250302187730353,0.173309730043187,0.081952736,0.00385446308367259,0.215066401383552,0.001605266,0.000133772166666667
"2009-04-30",279,0.067012343,0.00209389658838004,0.158514223527608,0.089772215,0.00294946102842906,0.188131688827663,-0.00054659,-4.55491666666666e-05
"2009-05-29",280,0.106249131,0.00233655311258845,0.167447416674792,0.051720558,0.00224386295117103,0.164092520896147,-0.000449803999999998,-3.74836666666665e-05
"2009-06-30",281,0.000462838,0.00154536897230351,0.136177926506619,0.000195816,0.00167151175833794,0.141626766891204,-0.000614612,-5.12176666666667e-05
"2009-07-31",282,0.038970799,0.00142937744563707,0.13096766527523,0.071521977,0.00173529776708877,0.144303753260493,-0.000490853999999999,-4.09044999999999e-05
"2009-08-31",283,0.007480848,0.00113785754788153,0.116851574976884,0.033009321,0.00150564830249654,0.134416441070125,-0.000821145999999995,-6.84288333333329e-05
"2009-09-30",284,0.047333551,0.00129338063480928,0.124581570136643,0.035100104,0.00139075613649322,0.129186197551901,-0.000714997999999994,-5.95831666666662e-05
"2009-10-30",285,-0.043421556,0.00208432633111594,0.158151560135812,-0.019959865,0.00154953075131056,0.136361171217201,-0.000550932000000004,-4.59110000000003e-05
"2009-11-30",286,0.047992069,0.00174957558209786,0.144896193825698,0.055779016,0.00155243258721067,0.136488794582295,-0.001643322,-0.0001369435
"2009-12-31",287,0.025776062,0.00142106455738896,0.130586272971808,0.017614547,0.00131150289057939,0.125451323974491,-0.000132642000000002,-1.10535000000002e-05
"2010-01-29",288,-0.057089792,0.00261797220201158,0.177244651327308,-0.037675141,0.0018915205307192,0.150659371990694,-0.00113532399999999,-9.46103333333328e-05
"2010-02-26",289,0.047122093,0.00196219852428403,0.15344830494798,0.028114744,0.00155901136229148,0.136777689509283,-0.000619875000000006,-5.16562500000005e-05
"2010-03-31",290,0.034489869,0.00158387545950797,0.137864083481143,0.057132761,0.00156733248019879,0.137142224578667,0.002361394,0.000196782833333334
"2010-04-30",291,0.014269225,0.00125699019541237,0.122816457956369,0.014651468,0.00130062632648371,0.124930044095904,0.005038166,0.000419847166666666
"2010-05-31",292,-0.037353621,0.00189582398533539,0.150830659429788,-0.085531654,0.0035552908141018,0.206551421610265,0.00571632399999999,0.000476360333333333
"2010-06-30",293,-0.04065195,0.00229178493890671,0.165835518713213,-0.05538838,0.00359014316519234,0.207561359559789,0.004856762,0.000404730166666667
"2010-07-30",294,0.036426457,0.00173616822912337,0.14433994162906,0.066515783,0.00264351298366637,0.178107146976185,0.006670483,0.000555873583333334
"2010-08-31",295,0.0169723,0.00134409580382494,0.127000589155717,-0.048611803,0.00295275269621326,0.188236639245815,0.006727056,0.000560588
"2010-09-30",296,0.037463285,0.00131310826621418,0.125528081298848,0.083928475,0.00248688980417533,0.172750333285074,0.008951117,0.000745926416666667
"2010-10-29",297,0.024557131,0.00119593006613235,0.119796330467958,0.036193001,0.00190848919157768,0.151333639019658,0.008690837,0.000724236416666667
"2010-11-30",298,0.021593497,0.00111395307418405,0.11561763226346,-0.002292909,0.00154777614020779,0.13628394506505,0.009977906,0.000831492166666667
"2010-12-31",299,0.037153685,0.00118819301750353,0.119408191553354,0.063256517,0.00159781748774302,0.138469526802529,0.009966445,0.000830537083333334
"2011-01-31",300,0.008060721,0.00101519619661193,0.110373703205714,0.022392985,0.0013592407146792,0.127714089184202,0.008756287,0.000729690583333333
"2011-02-28",301,0.042225967,0.00117607992639136,0.118797976063131,0.031456595,0.00127833059164927,0.12385462082535,0.009528884,0.000794073666666667
"2011-03-31",302,-0.001444143,0.00105048882495722,0.112275847355906,-0.001047851,0.00116298826469198,0.118134919377396,0.009485522,0.000790460166666666
"2011-04-29",303,-0.012209297,0.00117717647133557,0.118853345161282,0.028096916,0.00113980401389292,0.116951477830402,0.00970304800000001,0.000808587333333334
"2011-05-31",304,-0.010227922,0.00120992465756407,0.120495211069855,-0.013592894,0.00128314150441845,0.124087461304603,0.009026621,0.000752218416666667
"2011-06-30",305,-0.037047012,0.0018729765196605,0.149919038937441,-0.018426233,0.00146667343370352,0.13266529766462,0.009404969,0.000783747416666667
"2011-07-29",306,-0.0270758,0.00192836073861332,0.152119455900157,-0.021708367,0.00164907980227674,0.140673229959793,0.009279866,0.000773322166666666
"2011-08-31",307,-0.013759053,0.00165389659992605,0.140878526394595,-0.058467492,0.00270353761101969,0.180117881767015,0.008316122,0.000693010166666667
"2011-09-30",308,-0.093942175,0.00449535664212276,0.232259078844021,-0.074467128,0.00378174959120274,0.213028155637777,0.007275915,0.00060632625
"2011-10-31",309,0.052642615,0.0026711464178153,0.17903563057052,0.102306592,0.00301973885691626,0.190359833691341,0.008147358,0.0006789465
"2011-11-30",310,-0.00392539,0.00177360205433866,0.145887712478001,-0.005071483,0.00216173305941054,0.161061468740747,0.008576276,0.000714689666666667
"2011-12-30",311,-0.020613996,0.00172873080768843,0.144030447101511,0.008496553,0.00157283391156548,0.137382702473003,0.008702301,0.00072519175
"2012-01-31",312,0.040739397,0.0015236814178839,0.135218996500517,0.042659999,0.00147238945330171,0.13292356239441,0.009056399,0.000754699916666667
"2012-02-29",313,0.015285465,0.00123182122990234,0.121580651251867,0.039787331,0.00139614210510907,0.129436104937181,0.009660419,0.000805034916666666
"2012-03-30",314,-0.020115536,0.00144694280268601,0.131769926888619,0.030851536,0.00129579839836437,0.124697958204505,0.010067162,0.000838930166666666
"2012-04-30",315,-0.008061652,0.00131135894785595,0.125444439391594,-0.007525745,0.0012790746791858,0.123890662078421,0.012089846,0.00100748716666667
"2012-05-31",316,-0.065511386,0.0029726574992693,0.188870034656723,-0.06469925,0.00271278439446755,0.180425643226263,0.010452966,0.0008710805
"2012-06-29",317,0.007217698,0.00177272732547578,0.14585173261127,0.038792661,0.0020343010859425,0.156242161503577,0.010205154,0.0008504295
"2012-07-31",318,0.005855286,0.00127999250438514,0.123935104198212,0.012518949,0.00153179718575785,0.135578634854811,0.011003984,0.000916998666666667
"2012-08-31",319,0.024105479,0.00117445337961919,0.118715797413109,0.019570602,0.00130525894623269,0.125152336593418,0.011481394,0.000956782833333333
"2012-09-28",320,0.030348332,0.0011662371428551,0.118299812824286,0.023947057,0.00120036074581484,0.120018035935346,0.010948307,0.000912358916666667
"2012-10-31",321,0.00852056,0.00100628377916613,0.109888149270035,-0.019987836,0.00144621384409275,0.13173673037203,0.010963594,0.000913632833333333
"2012-11-30",322,-0.014881287,0.00120856809066863,0.120427642541169,0.002842659,0.00120684085176389,0.120341556501346,0.010859742,0.0009049785
"2012-12-31",323,0.015734154,0.00107752505693097,0.113711479997279,0.007043447,0.00104824048065978,0.112155631904588,0.010789513,0.000899126083333333
"2013-01-31",324,0.020041532,0.0010383442605681,0.11162495745494,0.049197761,0.0011968159135859,0.119840689930552,0.010647894,0.0008873245
"2013-02-28",325,0.010710857,0.00095271323233042,0.106923144304519,0.010999882,0.00106352786792993,0.112970502411732,0.009914095,0.000826174583333334
"2013-03-28",326,-0.005623373,0.000996711146356652,0.109364225212269,0.035355367,0.0011204484920504,0.115954223315086,0.010665196,0.000888766333333334
"2013-04-30",327,-0.023280884,0.00139147856118256,0.129219745914433,0.017924162,0.00105503370715121,0.112518462866387,0.010620874,0.000885072833333333
"2013-05-31",328,0.015446291,0.00116806293495856,0.118392378215419,0.020550175,0.00102890709590671,0.111116538601958,0.01063914,0.000886595
"2013-06-28",329,-0.042081374,0.00201207093856508,0.155386136005697,-0.015112953,0.0012368769881728,0.121829897225901,0.010427963,0.000868996916666667
"2013-07-31",330,0.029048546,0.00155511390726091,0.13660661362881,0.048277758,0.00130999254760001,0.125379067516073,0.009622295,0.000801857916666667
"2013-08-30",331,0.013309461,0.00123238780503189,0.121608608496203,-0.031798262,0.00176921537749764,0.145707187640046,0.00965259700000001,0.000804383083333334
"2013-09-30",332,0.010479187,0.00105436787089923,0.112482951822891,0.029315544,0.00149549557151167,0.133962483024689,0.009181478,0.000765123166666667
"2013-10-31",333,0.043917768,0.0012117163081098,0.120584392428364,0.043629978,0.0014342102950556,0.131188884973793,0.008753555,0.000729462916666666
"2013-11-29",334,0.002548939,0.00100337087947823,0.109728986843672,0.02766328,0.00129901013751756,0.124852399457162,0.008514942,0.0007095785
"2013-12-31",335,0.016745346,0.000975660728961701,0.108203182705226,0.023289515,0.00119427318442277,0.119713316774172,0.008766037,0.000730503083333333
"2014-01-31",336,0.00536679,0.000884319107294299,0.103013733489917,-0.036231397,0.00179767720430541,0.146874526217669,0.008281049,0.000690087416666667
"2014-02-28",337,0.036894236,0.00105768573310268,0.112659792282927,0.042213382,0.00159451704662339,0.13832644201121,0.008486848,0.000707237333333333
"2014-03-31",338,0.008807248,0.000951812765337742,0.106872602588563,0.00690824,0.00126872246543239,0.123388287876883,0.008907145,0.000742262083333333
"2014-04-30",339,0.021845033,0.000982345703628425,0.108573239997437,0.006181651,0.00108094674377154,0.113891882613549,0.009388482,0.0007823735
"2014-05-30",340,-0.003260875,0.000972332461241556,0.108018468489878,0.020812198,0.00104719393525567,0.112099630789169,0.009326523,0.00077721025
"2014-06-30",341,0.036427299,0.0011042269319603,0.115111785597842,0.018878979,0.00101531492609661,0.11038015724377,0.009557864,0.000796488666666667
"2014-07-31",342,0.012120896,0.000998427614471409,0.1094583545174,-0.01519472,0.00122730731012079,0.121357685053109,0.009882888,0.000823574
"2014-08-29",343,0.01905964,0.000988293973521924,0.108901458586481,0.03696367,0.00123246865778033,0.121612597593193,0.009779791,0.000814982583333334
"2014-09-30",344,-0.043503613,0.00197115005886142,0.153797921658054,-0.015635458,0.0013818210822619,0.128770543942094,0.009697293,0.00080810775
"2014-10-31",345,-0.023481335,0.00188781893767378,0.150511884089215,0.022936394,0.00124015776595277,0.12199136523309,0.00969050699999999,0.00080754225
"2014-11-28",346,0.00895165,0.00135254359856351,0.127399070572599,0.024237469,0.00116411681207247,0.118192223707271,0.009480099,0.00079000825
"2014-12-31",347,-0.007645435,0.00125418005855054,0.122679096437031,-0.004197308,0.00113997658259406,0.116960330843961,0.00992416400000001,0.000827013666666667
"2015-01-30",348,0.002804871,0.00102314160308671,0.110804779847444,-0.031532822,0.00165129704091317,0.140767767940527,0.006010916,0.000500909666666667
"2015-02-27",349,0.037506306,0.00114374972202917,0.117153730902392,0.053438871,0.00159042929560989,0.138149019349826,0.006272958,0.0005227465
"2015-03-31",350,-0.022027152,0.00143618986044524,0.13127939032972,-0.017549145,0.00163675812428974,0.140146699895063,0.006112957,0.000509413083333333
"2015-04-30",351,0.021383672,0.00123547271543466,0.121760718563977,0.008484666,0.0013016508155508,0.1249792374221,0.007161717,0.00059680975
"2015-05-29",352,-0.013916239,0.00131096960552616,0.125425815788911,0.010436785,0.00112392012247779,0.116133722362342,0.006423838,0.000535319833333333
"2015-06-30",353,-0.031171975,0.00175374330251961,0.145068672118536,-0.021235662,0.00141230378364318,0.130183122576309,0.005506504,0.000458875333333334
"2015-07-31",354,-0.00583005,0.0014117698342709,0.13015851109801,0.019549693,0.00124005461959394,0.121986291996795,0.004060221,0.00033835175
"2015-08-31",355,-0.043045681,0.0021404312629293,0.160265951328258,-0.064624716,0.00266470331672181,0.178819573315288,0.00405010400000001,0.000337508666666667
"2015-09-30",356,-0.040651816,0.00239328748025956,0.169468137899473,-0.026798719,0.00242083240038942,0.170440572648278,0.004679919,0.00038999325
"2015-10-30",357,0.016560114,0.00162244040468105,0.139532379239274,0.079719343,0.00219422403173984,0.162267336148955,0.004794206,0.000399517166666667
"2015-11-30",358,-0.004400199,0.00132228638887266,0.125966013934204,0.000504836,0.00164794128005654,0.140624661282005,0.005357174,0.000446431166666667
"2015-12-31",359,-0.034731836,0.00185416862220414,0.14916441756146,-0.017685672,0.00167235696508091,0.141662569442217,0.005222149,0.000435179083333334
"2016-01-29",360,-0.014548078,0.00162915281918752,0.139820720318021,-0.052067641,0.00251260981276896,0.173641348051746,0.004971033,0.00041425275
"2016-02-29",361,0.002982639,0.00119914958356529,0.119957471642176,-0.0041369,0.00189140168642866,0.150654638949964,0.005470749,0.00045589575
"2016-03-31",362,0.048121961,0.00132822783135031,0.126248698908954,0.063904985,0.00179738415223753,0.146862554202391,0.005508817,0.000459068083333333
"2016-04-29",363,0.033312216,0.00127279679314971,0.123586251329978,0.002695733,0.00140151893451036,0.129685107911912,0.00638655900000001,0.000532213250000001
"2016-05-31",364,0.008159276,0.00106114361968051,0.112843801053342,0.015213183,0.00120858679255789,0.120428574311476,0.006379771,0.000531647583333333
"2016-06-30",365,-9.24e-05,0.000960599095311658,0.107364748142674,0.000905663,0.00108609733488027,0.114162901235748,0.00604798300000001,0.000503998583333334
"2016-07-29",366,0.036182016,0.00109775555714549,0.114773980874351,0.034990439,0.00113454160639479,0.116681186472959,0.006534177,0.00054451475
"2016-08-31",367,0.001048625,0.000962808106992851,0.107488126246178,-0.001219919,0.00107112135665771,0.113373084459639,0.006597365,0.000549780416666667
"2016-09-30",368,0.008723342,0.000899986350952553,0.103922260423023,-0.001235245,0.00103030355517661,0.111191918151093,0.006139245,0.00051160375
"2016-10-31",369,0.004160816,0.000835399534230701,0.100123895303611,-0.019616782,0.00131567771837719,0.125650836131425,0.005583186,0.0004652655
"2016-11-30",370,0.019792987,0.000901715329459413,0.104022035903519,0.033603472,0.00126728077909998,0.123318163095303,0.005636733,0.00046972775
"2016-12-30",371,0.013480339,0.000897273093297452,0.103765490986018,0.018037103,0.00114670946321117,0.117305215393579,0.005449877,0.000454156416666667
"2017-01-31",372,0.006415988,0.000848483619336289,0.100904922734401,0.017726298,0.00107246168797046,0.113443996119872,0.005154086,0.000429507166666666
"2017-02-28",373,0.000857568,0.000820070744078477,0.0992010530636733,0.036523098,0.00113562936865371,0.116737108169787,0.005310015,0.00044250125
"2017-03-31",374,0.009603564,0.000823871010381183,0.0994306397674992,-0.000389306,0.00105784948083912,0.11266851277118,0.006041782,0.000503481833333334
"2017-04-28",375,0.002460329,0.000781847341190485,0.096861592462058,0.009050141,0.000970615239851228,0.107923041461102,0.006123538,0.000510294833333334
"2017-05-31",376,-0.015270482,0.00107076080994136,0.113354001778924,0.011509718,0.000928590910540912,0.105560839928882,0.006176149,0.000514679083333333
"2017-06-30",377,-0.010985283,0.00115927548358113,0.117946198764409,0.004802283,0.000867358799447344,0.102021103666683,0.008776826,0.000731402166666667
"2017-07-31",378,-0.002525865,0.00105861861162888,0.112709464285599,0.019163962,0.000900565265305513,0.103955678938989,0.009855579,0.00082129825
"2017-08-31",379,0.004480206,0.000923465465251715,0.105269110298418,0.000546343,0.000894108112306329,0.103582321598215,0.010041873,0.00083682275
"2017-09-29",380,0.027427578,0.00100621028453769,0.109884136318453,0.019118957,0.000917540726210494,0.104930875887538,0.012043345,0.00100361208333333
"2017-10-31",381,0.024681799,0.00103177788436381,0.111271445628992,0.021945599,0.000947483588918551,0.106629278657518,0.011319145,0.000943262083333334
"2017-11-30",382,0.002611179,0.000907810510624787,0.104373014364334,0.027695515,0.000999704757722886,0.10952833922175,0.011346305,0.000945525416666666
"2017-12-29",383,0.008774191,0.000866542533988313,0.101973086683986,0.009783604,0.000935779978509297,0.105968673399791,0.013144729,0.00109539408333333
"2018-01-31",384,-0.01600737,0.00115224599960586,0.117588060598303,0.054657418,0.00115709010939849,0.117834974913147,0.014215534,0.00118462783333333
"2018-02-28",385,-0.032429006,0.0017231232755092,0.14379665957911,-0.039726116,0.00187328177370163,0.149931255195238,0.013759832,0.00114665266666667
"2018-03-29",386,-0.00489455,0.00139282049804013,0.129282040425117,-0.027252513,0.00201831786447013,0.155627164639216,0.014086826,0.00117390216666667
"2018-04-30",387,0.015535359,0.00116731429568475,0.118354431890897,0.002715112,0.00153192707716667,0.135584383046131,0.014355011,0.00119625091666667
"2018-05-31",388,0.028647883,0.0011476677891146,0.117354222205148,0.021378202,0.00131431508814716,0.12558575181033,0.015000429,0.00125003575
